item,protocol_id
minecraft:acacia_boat,872
minecraft:acacia_button,756
minecraft:acacia_chest_boat,873
minecraft:acacia_door,785
minecraft:acacia_fence,349
minecraft:acacia_fence_gate,826
minecraft:acacia_hanging_sign,1005
minecraft:acacia_leaves,186
minecraft:acacia_log,138
minecraft:acacia_planks,40
minecraft:acacia_pressure_plate,772
minecraft:acacia_sapling,53
minecraft:acacia_shelf,306
minecraft:acacia_sign,993
minecraft:acacia_slab,275
minecraft:acacia_stairs,446
minecraft:acacia_trapdoor,806
minecraft:acacia_wood,175
minecraft:activator_rail,837
minecraft:air,0
minecraft:allay_spawn_egg,1164
minecraft:allium,235
minecraft:amethyst_block,88
minecraft:amethyst_cluster,1419
minecraft:amethyst_shard,903
minecraft:ancient_debris,82
minecraft:andesite,6
minecraft:andesite_slab,709
minecraft:andesite_stairs,692
minecraft:andesite_wall,467
minecraft:angler_pottery_sherd,1446
minecraft:anvil,479
minecraft:apple,894
minecraft:archer_pottery_sherd,1447
minecraft:armadillo_scute,890
minecraft:armadillo_spawn_egg,1142
minecraft:armor_stand,1255
minecraft:arms_up_pottery_sherd,1448
minecraft:arrow,896
minecraft:axolotl_bucket,1024
minecraft:axolotl_spawn_egg,1152
minecraft:azalea,205
minecraft:azalea_leaves,191
minecraft:azure_bluet,236
minecraft:baked_potato,1230
minecraft:bamboo,270
minecraft:bamboo_block,147
minecraft:bamboo_button,761
minecraft:bamboo_chest_raft,883
minecraft:bamboo_door,790
minecraft:bamboo_fence,354
minecraft:bamboo_fence_gate,831
minecraft:bamboo_hanging_sign,1010
minecraft:bamboo_mosaic,48
minecraft:bamboo_mosaic_slab,281
minecraft:bamboo_mosaic_stairs,452
minecraft:bamboo_planks,45
minecraft:bamboo_pressure_plate,777
minecraft:bamboo_raft,882
minecraft:bamboo_shelf,307
minecraft:bamboo_sign,998
minecraft:bamboo_slab,280
minecraft:bamboo_stairs,451
minecraft:bamboo_trapdoor,811
minecraft:barrel,1355
minecraft:barrier,503
minecraft:basalt,363
minecraft:bat_spawn_egg,1143
minecraft:beacon,456
minecraft:bedrock,58
minecraft:bee_nest,1380
minecraft:bee_spawn_egg,1144
minecraft:beef,1111
minecraft:beehive,1381
minecraft:beetroot,1288
minecraft:beetroot_seeds,1289
minecraft:beetroot_soup,1290
minecraft:bell,1363
minecraft:big_dripleaf,268
minecraft:birch_boat,868
minecraft:birch_button,754
minecraft:birch_chest_boat,869
minecraft:birch_door,783
minecraft:birch_fence,347
minecraft:birch_fence_gate,824
minecraft:birch_hanging_sign,1003
minecraft:birch_leaves,184
minecraft:birch_log,136
minecraft:birch_planks,38
minecraft:birch_pressure_plate,770
minecraft:birch_sapling,51
minecraft:birch_shelf,308
minecraft:birch_sign,991
minecraft:birch_slab,273
minecraft:birch_stairs,444
minecraft:birch_trapdoor,804
minecraft:birch_wood,173
minecraft:black_banner,1282
minecraft:black_bed,1102
minecraft:black_bundle,1053
minecraft:black_candle,1415
minecraft:black_carpet,521
minecraft:black_concrete,630
minecraft:black_concrete_powder,646
minecraft:black_dye,1082
minecraft:black_glazed_terracotta,614
minecraft:black_harness,854
minecraft:black_shulker_box,598
minecraft:black_stained_glass,546
minecraft:black_stained_glass_pane,562
minecraft:black_terracotta,502
minecraft:black_wool,228
minecraft:blackstone,1386
minecraft:blackstone_slab,1387
minecraft:blackstone_stairs,1388
minecraft:blackstone_wall,472
minecraft:blade_pottery_sherd,1449
minecraft:blast_furnace,1357
minecraft:blaze_powder,1125
minecraft:blaze_rod,1117
minecraft:blaze_spawn_egg,1204
minecraft:blue_banner,1278
minecraft:blue_bed,1098
minecraft:blue_bundle,1049
minecraft:blue_candle,1411
minecraft:blue_carpet,517
minecraft:blue_concrete,626
minecraft:blue_concrete_powder,642
minecraft:blue_dye,1078
